sim Version 6.3 Log File ass1.log

Your name          = Run mod sim /r to put your name here
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FE0]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FDE]=0000/002B  sp=FFDF/FFDE  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/0010  
 1B: add  /2 059/ ac=0010/0011  
 1C: st   /1 0AE/ m[0AE]=0010/0011  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=0011/0022  
 2E: ldi  /F1 00/ ac=0022/3057  
 2F: st   /1 0AD/ m[0AD]=80AF/3057  
 30: ld   /0 0AD/ ac=3057/3057  
 31: sub  /3 0AA/ ac=3057/3037  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=3037/3057  
 34: sub  /3 0AA/ ac=3057/3037  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=3037/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FDD]=0000/002A  pc=002A/0037  sp=FFDE/FFDD  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FDE]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FDC]=0000/002B  sp=FFDD/FFDC  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/0011  
 1B: add  /2 059/ ac=0011/0012  
 1C: st   /1 0AE/ m[0AE]=0011/0012  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=0012/0024  
 2E: ldi  /F1 00/ ac=0024/20AE  
 2F: st   /1 0AD/ m[0AD]=3057/20AE  
 30: ld   /0 0AD/ ac=20AE/20AE  
 31: sub  /3 0AA/ ac=20AE/208E  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=208E/20AE  
 34: sub  /3 0AA/ ac=20AE/208E  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=208E/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FDB]=0000/002A  pc=002A/0037  sp=FFDC/FFDB  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FDC]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FDA]=0000/002B  sp=FFDB/FFDA  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/0012  
 1B: add  /2 059/ ac=0012/0013  
 1C: st   /1 0AE/ m[0AE]=0012/0013  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=0013/0026  
 2E: ldi  /F1 00/ ac=0026/F100  
 2F: st   /1 0AD/ m[0AD]=20AE/F100  
 30: ld   /0 0AD/ ac=F100/F100  
 31: sub  /3 0AA/ ac=F100/F0E0  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=F0E0/F100  
 34: sub  /3 0AA/ ac=F100/F0E0  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=F0E0/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FD9]=0000/002A  pc=002A/0037  sp=FFDA/FFD9  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FDA]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FD8]=0000/002B  sp=FFD9/FFD8  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/0013  
 1B: add  /2 059/ ac=0013/0014  
 1C: st   /1 0AE/ m[0AE]=0013/0014  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=0014/0028  
 2E: ldi  /F1 00/ ac=0028/104F  
 2F: st   /1 0AD/ m[0AD]=F100/104F  
 30: ld   /0 0AD/ ac=104F/104F  
 31: sub  /3 0AA/ ac=104F/102F  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=102F/104F  
 34: sub  /3 0AA/ ac=104F/102F  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=102F/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FD7]=0000/002A  pc=002A/0037  sp=FFD8/FFD7  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FD8]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FD6]=0000/002B  sp=FFD7/FFD6  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/0014  
 1B: add  /2 059/ ac=0014/0015  
 1C: st   /1 0AE/ m[0AE]=0014/0015  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=0015/002A  
 2E: ldi  /F1 00/ ac=002A/1058  
 2F: st   /1 0AD/ m[0AD]=104F/1058  
 30: ld   /0 0AD/ ac=1058/1058  
 31: sub  /3 0AA/ ac=1058/1038  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=1038/1058  
 34: sub  /3 0AA/ ac=1058/1038  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=1038/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FD5]=0000/002A  pc=002A/0037  sp=FFD6/FFD5  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FD6]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FD4]=0000/002B  sp=FFD5/FFD4  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/0015  
 1B: add  /2 059/ ac=0015/0016  
 1C: st   /1 0AE/ m[0AE]=0015/0016  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=0016/002C  
 2E: ldi  /F1 00/ ac=002C/901A  
 2F: st   /1 0AD/ m[0AD]=1058/901A  
 30: ld   /0 0AD/ ac=901A/901A  
 31: sub  /3 0AA/ ac=901A/8FFA  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=8FFA/901A  
 34: sub  /3 0AA/ ac=901A/8FFA  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=8FFA/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FD3]=0000/002A  pc=002A/0037  sp=FFD4/FFD3  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FD4]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FD2]=0000/002B  sp=FFD3/FFD2  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/0016  
 1B: add  /2 059/ ac=0016/0017  
 1C: st   /1 0AE/ m[0AE]=0016/0017  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=0017/002E  
 2E: ldi  /F1 00/ ac=002E/F100  
 2F: st   /1 0AD/ m[0AD]=901A/F100  
 30: ld   /0 0AD/ ac=F100/F100  
 31: sub  /3 0AA/ ac=F100/F0E0  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=F0E0/F100  
 34: sub  /3 0AA/ ac=F100/F0E0  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=F0E0/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FD1]=0000/002A  pc=002A/0037  sp=FFD2/FFD1  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FD2]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FD0]=0000/002B  sp=FFD1/FFD0  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/0017  
 1B: add  /2 059/ ac=0017/0018  
 1C: st   /1 0AE/ m[0AE]=0017/0018  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=0018/0030  
 2E: ldi  /F1 00/ ac=0030/00AD  
 2F: st   /1 0AD/ m[0AD]=F100/00AD  
 30: ld   /0 0AD/ ac=00AD/00AD  
 31: sub  /3 0AA/ ac=00AD/008D  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=008D/00AD  
 34: sub  /3 0AA/ ac=00AD/008D  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=008D/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FCF]=0000/002A  pc=002A/0037  sp=FFD0/FFCF  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FD0]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FCE]=0000/002B  sp=FFCF/FFCE  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/0018  
 1B: add  /2 059/ ac=0018/0019  
 1C: st   /1 0AE/ m[0AE]=0018/0019  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=0019/0032  
 2E: ldi  /F1 00/ ac=0032/C011  
 2F: st   /1 0AD/ m[0AD]=00AD/C011  
 30: ld   /0 0AD/ ac=C011/C011  
 31: sub  /3 0AA/ ac=C011/BFF1  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=BFF1/C011  
 34: sub  /3 0AA/ ac=C011/BFF1  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=BFF1/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FCD]=0000/002A  pc=002A/0037  sp=FFCE/FFCD  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FCE]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FCC]=0000/002B  sp=FFCD/FFCC  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/0019  
 1B: add  /2 059/ ac=0019/001A  
 1C: st   /1 0AE/ m[0AE]=0019/001A  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=001A/0034  
 2E: ldi  /F1 00/ ac=0034/30AA  
 2F: st   /1 0AD/ m[0AD]=C011/30AA  
 30: ld   /0 0AD/ ac=30AA/30AA  
 31: sub  /3 0AA/ ac=30AA/308A  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=308A/30AA  
 34: sub  /3 0AA/ ac=30AA/308A  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=308A/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FCB]=0000/002A  pc=002A/0037  sp=FFCC/FFCB  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FCC]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FCA]=0000/002B  sp=FFCB/FFCA  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/001A  
 1B: add  /2 059/ ac=001A/001B  
 1C: st   /1 0AE/ m[0AE]=001A/001B  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=001B/0036  
 2E: ldi  /F1 00/ ac=0036/9025  
 2F: st   /1 0AD/ m[0AD]=30AA/9025  
 30: ld   /0 0AD/ ac=9025/9025  
 31: sub  /3 0AA/ ac=9025/9005  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=9005/9025  
 34: sub  /3 0AA/ ac=9025/9005  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=9005/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FC9]=0000/002A  pc=002A/0037  sp=FFCA/FFC9  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FCA]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FC8]=0000/002B  sp=FFC9/FFC8  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/001B  
 1B: add  /2 059/ ac=001B/001C  
 1C: st   /1 0AE/ m[0AE]=001B/001C  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=001C/0038  
 2E: ldi  /F1 00/ ac=0038/C042  
 2F: st   /1 0AD/ m[0AD]=9025/C042  
 30: ld   /0 0AD/ ac=C042/C042  
 31: sub  /3 0AA/ ac=C042/C022  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=C022/C042  
 34: sub  /3 0AA/ ac=C042/C022  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=C022/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FC7]=0000/002A  pc=002A/0037  sp=FFC8/FFC7  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FC8]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FC6]=0000/002B  sp=FFC7/FFC6  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/001C  
 1B: add  /2 059/ ac=001C/001D  
 1C: st   /1 0AE/ m[0AE]=001C/001D  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=001D/003A  
 2E: ldi  /F1 00/ ac=003A/1051  
 2F: st   /1 0AD/ m[0AD]=C042/1051  
 30: ld   /0 0AD/ ac=1051/1051  
 31: sub  /3 0AA/ ac=1051/1031  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=1031/1051  
 34: sub  /3 0AA/ ac=1051/1031  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=1031/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FC5]=0000/002A  pc=002A/0037  sp=FFC6/FFC5  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FC6]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FC4]=0000/002B  sp=FFC5/FFC4  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/001D  
 1B: add  /2 059/ ac=001D/001E  
 1C: st   /1 0AE/ m[0AE]=001D/001E  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=001E/003C  
 2E: ldi  /F1 00/ ac=003C/2051  
 2F: st   /1 0AD/ m[0AD]=1051/2051  
 30: ld   /0 0AD/ ac=2051/2051  
 31: sub  /3 0AA/ ac=2051/2031  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=2031/2051  
 34: sub  /3 0AA/ ac=2051/2031  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=2031/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FC3]=0000/002A  pc=002A/0037  sp=FFC4/FFC3  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FC4]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FC2]=0000/002B  sp=FFC3/FFC2  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/001E  
 1B: add  /2 059/ ac=001E/001F  
 1C: st   /1 0AE/ m[0AE]=001E/001F  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=001F/003E  
 2E: ldi  /F1 00/ ac=003E/0053  
 2F: st   /1 0AD/ m[0AD]=2051/0053  
 30: ld   /0 0AD/ ac=0053/0053  
 31: sub  /3 0AA/ ac=0053/0033  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=0033/0053  
 34: sub  /3 0AA/ ac=0053/0033  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=0033/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FC1]=0000/002A  pc=002A/0037  sp=FFC2/FFC1  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FC2]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FC0]=0000/002B  sp=FFC1/FFC0  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/001F  
 1B: add  /2 059/ ac=001F/0020  
 1C: st   /1 0AE/ m[0AE]=001F/0020  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=0020/0040  
 2E: ldi  /F1 00/ ac=0040/1053  
 2F: st   /1 0AD/ m[0AD]=0053/1053  
 30: ld   /0 0AD/ ac=1053/1053  
 31: sub  /3 0AA/ ac=1053/1033  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=1033/1053  
 34: sub  /3 0AA/ ac=1053/1033  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=1033/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FBF]=0000/002A  pc=002A/0037  sp=FFC0/FFBF  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FC0]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FBE]=0000/002B  sp=FFBF/FFBE  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/0020  
 1B: add  /2 059/ ac=0020/0021  
 1C: st   /1 0AE/ m[0AE]=0020/0021  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=0021/0042  
 2E: ldi  /F1 00/ ac=0042/0051  
 2F: st   /1 0AD/ m[0AD]=1053/0051  
 30: ld   /0 0AD/ ac=0051/0051  
 31: sub  /3 0AA/ ac=0051/0031  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=0031/0051  
 34: sub  /3 0AA/ ac=0051/0031  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=0031/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FBD]=0000/002A  pc=002A/0037  sp=FFBE/FFBD  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FBE]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FBC]=0000/002B  sp=FFBD/FFBC  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/0021  
 1B: add  /2 059/ ac=0021/0022  
 1C: st   /1 0AE/ m[0AE]=0021/0022  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=0022/0044  
 2E: ldi  /F1 00/ ac=0044/5001  
 2F: st   /1 0AD/ m[0AD]=0051/5001  
 30: ld   /0 0AD/ ac=5001/5001  
 31: sub  /3 0AA/ ac=5001/4FE1  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=4FE1/5001  
 34: sub  /3 0AA/ ac=5001/4FE1  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=4FE1/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FBB]=0000/002A  pc=002A/0037  sp=FFBC/FFBB  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FBC]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FBA]=0000/002B  sp=FFBB/FFBA  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/0022  
 1B: add  /2 059/ ac=0022/0023  
 1C: st   /1 0AE/ m[0AE]=0022/0023  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=0023/0046  
 2E: ldi  /F1 00/ ac=0046/0055  
 2F: st   /1 0AD/ m[0AD]=5001/0055  
 30: ld   /0 0AD/ ac=0055/0055  
 31: sub  /3 0AA/ ac=0055/0035  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=0035/0055  
 34: sub  /3 0AA/ ac=0055/0035  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=0035/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FB9]=0000/002A  pc=002A/0037  sp=FFBA/FFB9  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FBA]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
 2B: push /F3 00/ m[FB8]=0000/002B  sp=FFB9/FFB8  
 2C: ja   /9 01A/ pc=002D/001A  
 1A: ld   /0 0AE/ ac=002B/0023  
 1B: add  /2 059/ ac=0023/0024  
 1C: st   /1 0AE/ m[0AE]=0023/0024  
 1D: ja   /9 02D/ pc=001E/002D  
 2D: add  /2 0AE/ ac=0024/0048  
 2E: ldi  /F1 00/ ac=0048/1055  
 2F: st   /1 0AD/ m[0AD]=0055/1055  
 30: ld   /0 0AD/ ac=1055/1055  
 31: sub  /3 0AA/ ac=1055/1035  
 32: jz   /C 011/ 
 33: ld   /0 0AD/ ac=1035/1055  
 34: sub  /3 0AA/ ac=1055/1035  
 35: jz   /C 011/ 
 36: ja   /9 025/ pc=0037/0025  
 25: ldc  /8 0AF/ ac=1035/00AF  
 26: ldi  /F1 00/ ac=00AF/005B  
 27: sub  /3 054/ ac=005B/002B  
 28: st   /1 04F/ m[04F]=002B/002B  
 29: call /E 037/ m[FB7]=0000/002A  pc=002A/0037  sp=FFB8/FFB7  
 37: ld   /0 053/ ac=002B/0000  
 38: jz   /C 042/ pc=0039/0042  
 42: ld   /0 051/ ac=0000/0000  
 43: add  /2 04F/ ac=0000/002B  
 44: str  /5 001/ m[FB8]=002B/002B  
 45: ja   /9 02A/ pc=0046/002A  
 2A: st   /1 058/ m[058]=002B/002B  
